MMP26	524
ITPK1	524
DYNC2I1	524
TMED11P	524
JMJD1C	524
PTPRD	524
PCBP3	524
LOC105378330	524
TENM4	524
NPS	524
PRAMEF8	524
INSYN2B	524
CALM1	524
TTC28	524
FLRT2	524
PSG8-AS1	524
NLRP8	524
MIR3118-3	524
AK7	524
SPAG16	524
SEZ6L	524
SLFN11	524
VPREB1	524
PPM1E	524
PSG6	524
MIR6727	524
FAM90A26	524
PRH1-TAS2R14	524
GUCY1B2	524
ADAMTSL1	524
NLGN1	524
RNVU1-8	524
HLA-F	524
ZNF664-RFLNA	524
PCID2	524
CEND1	524
LOC101928909	524
HCG22	524
NRDE2	524
SET	524
FAM99B	524
MIR4473	524
LINC02287	524
CEP43	524
LOC284344	524
SCART1	524
GATD1	524
MIR429	524
PPP1R26-AS1	524
MICOS10	524
SPON2	524
TACC3	524
MARCHF10-DT	524
ZDHHC11B	524
MRPL20-AS1	524
ZNF280A	524
CRACR2A	524
MRPL23-AS1	524
LOC101927079	524
SWI5	524
LRRTM3	524
TRIM26	524
HLA-DPB2	524
LOC100129534	524
PHACTR3	524
NIPA2	524
SUSD6	524
MLH3	524
CHGA	524
PRAMEF7	524
KCNK13	524
LINC02203	524
HNRNPA1P33	524
BARHL1	524
TPPP	524
NRXN3	524
HCP5	524
USP17L15	524
PRH1	524
LINC00642	524
ARHGEF16	524
RFPL4AL1	524
GOLGA6L22	524
LRRC74A	524
CTSLP2	524
LINC01502	524
OR2J2	524
LINC02693	524
CDH4	524
RMDN2-AS1	524
BTBD7	524
OR4N3P	524
FAM234A	524
ZNF92	524
SRSF5	524
SNORD73B	524
GAD1	524
MEGF6	524
DEFB105A	524
LOC101929161	524
MIR4298	524
RP9	524
CTBP1-AS	524
TTC3	524
ZNF705G	524
MRTO4	524
DEFB107B	524
USP17L10	524
MIR4509-2	524
NLRP5	524
LOC642131	524
AFDN	524
DAPK1	524
DIO2	524
OR4K2	524
OR5V1	524
LINC02323	524
APBA2	524
LINC01740	524
LINC01322	524
MIR1268A	524
PRKACG	524
SNORA52	524
MIR7706	524
IGHV1OR15-1	524
DCAF4	524
TAS1R3	524
TUNAR	524
INTS11	524
MUC5B-AS1	524
COL6A1	524
MRPS2	524
SYN3	524
TUBGCP5	524
MIR378E	524
ARG2	524
OR2A25	524
DCLRE1CP1	524
ZMYM5	524
SYT15	524
FOXN3	524
LOC102723971	524
TMEM88B	524
RLN1	524
TARBP1	524
ANXA11	524
PSG1	524
LINC01238	524
PRAMEF18	524
PRIMA1	524
CPTP	524
MIR204	524
NACC2	524
ATL2	524
TMEM254	524
ABCC4	524
MBD5	524
FOCAD	524
KIR3DL1	524
DEFB4B	524
ANXA8	524
CERS3-AS1	524
TANC2	524
ZBTB16	524
ZFYVE1	524
TEX14	524
SHLD2P3	524
BSN	524
ZNF664	524
LINC00618	524
TOLLIP-AS1	524
RAD51C	524
PI4KAP2	524
SHCBP1	524
ENOX1	524
PSG7	524
LINC02073	524
LIPE-AS1	524
LINC02728	524
TALDO1	524
TNFRSF14-AS1	524
PSMC1	524
GOLGA2	524
UBR7	524
FGFR3	524
USP47	524
PRH1-PRR4	524
LOC102724488	524
IGFBP7-AS1	524
AGAP9	524
LOC646214	524
HES5	524
PCDHA10	524
OBP2A	524
SLC2A9	524
DYNC1H1	524
IRGM	524
SDF4	524
VWA1	524
PCDHA9	524
KIF25	524
PLEKHD1	524
RRAGA	524
PCSK6	524
SKI	524
ERVV-2	524
LOC101927069	524
PNPLA2	524
LRP5L	524
MIR200A	524
LINC00395	524
OVOS2	524
PSPC1	524
PSG8	524
CKMT1B	524
FAM90A10P	524
LL22NC03-63E9.3	524
GSKIP	524
COL4A3	524
OR2F2	524
LINC00309	524
RER1	524
MORN1	524
MAEA	524
TMEM108	524
FAM25G	524
USP17L17	524
MOB2	524
FMO5	524
LINC02889	524
LINC00857	524
DEFB106B	524
SNORD73A	524
HNRNPCL3	524
WWOX	524
MMP23B	524
PRAMEF6	524
SPINT4	524
ZNF114	524
ZNF672	524
GAB2	524
NEK9	524
LINC00221	524
COQ4	524
CYP2A6	524
TMEM52	524
FOXI1	524
SAMD15	524
F11-AS1	524
GPRIN2	524
HLA-F-AS1	524
MLLT3	524
PWRN1	524
SH3D19	524
LOC107985532	524
RDH11	524
HSP90AA1	524
RIMBP3B	524
FOS	524
FNDC10	524
DOCK8-AS1	524
GDA	524
DNM1	524
NUBPL	524
CYP4F12	524
RCL1	524
EMC1	524
GYPB	524
LOC101927354	524
MAST2	524
AMY2B	524
FRMD1	524
ZFYVE26	524
CDK11B	524
TTC21B	524
HSPA7	524
CD151	524
OR2A14	524
DUSP22	524
MAPKAPK5-AS1	524
UVSSA	524
TRIM10	524
DNAH14	524
SLC10A1	524
ATXN3	524
HNRNPCL4	524
LINC00520	524
ATAD3A	524
PDE10A	524
OR4M2	524
ANTXRL	524
MUC6	524
CTSD	524
ZNF737	524
TBC1D1	524
SLC25A22	524
DEAF1	524
KNG1	524
KANSL1-AS1	524
F10	524
PRR23D2	524
ANKRD65	524
TMEM117	524
LINC02330	524
ANGPTL3	524
GALNT16	524
FCGR3B	524
IQGAP1	524
NCAPG	524
CTBP1-DT	524
LOC101927636	524
XDH	524
TMEM129	524
OR4K1	524
TTC34	524
GALNT17	524
TOP3B	524
MSRA	524
MMP8	524
SYCE1	524
MOK	524
TMEM251	524
APEH	524
MICA-AS1	524
SOHLH1	524
LOC105378577	524
MIR3124	524
PLIN2	524
MIR7847	524
H19	524
MIR4251	524
INS	524
ATAD3B	524
LOC105378614	524
PCDHA8	524
LINC02422	524
NIPA1	524
ACOT6	524
MUC2	524
PSG10P	524
OR2A12	524
KCNH1	524
FAM122A	524
TMEM252	524
DOCK1	524
OR6B1	524
RAB40B	524
LINC02242	524
SFTPD	524
MICB-DT	524
C17orf77	524
SPTAN1	524
PCDHA7	524
PCDHA1	524
CENPW	524
USP2-AS1	524
CCNL2	524
ACTRT2	524
SPAG11B	524
THNSL2	524
FCGR3A	524
PRKCZ	524
USP1	524
ADRA2A	524
ACTG1P4	524
LRCOL1	524
LOC285097	524
TSPAN4	524
MRPL23	524
C9orf85	524
RPS6	524
FRG1	524
SLC39A9	524
MIR3156-3	524
BMS1P21	524
PRAMEF2	524
ERICH1	524
USP17L30	524
USP17L29	524
C1QB	524
COX8C	524
PEX10	524
HPN-AS1	524
DEFB106A	524
ERH	524
CD300LD	524
PRXL2B	524
FAM99A	524
MIR4525	524
HCG26	524
GLIS3	524
C1QC	524
